timestamp,account_id,reviewed,pattern,risk_level,metric_value,metric_name,description
2025-10-31 20:00:38.588185,A_853f70d58b,False,Pattern2_OrganizedTrading,HIGH,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_8860be39b3,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,0.29969128645315907,funding_profit_ratio,펀딩피 수익 비중: 0.30%
2025-10-31 20:00:38.588185,A_8860be39b3,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_946b028740,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_9a5e1e7fac,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_ae270b7bf6,False,Pattern3_BonusAbuse,SUSPICIOUS,163.50942650000002,total_reward,총 보너스 수령액: $163.51
2025-10-31 20:00:38.588185,A_c462ca9c6b,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_c462ca9c6b,False,Pattern3_BonusAbuse,HIGH,95.71786964226135,total_reward,총 보너스 수령액: $95.72
2025-10-31 20:00:38.588185,A_c668740478,False,Pattern2_OrganizedTrading,SUSPICIOUS,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_c91db6cabf,False,Pattern3_BonusAbuse,HIGH,534.9120995000001,total_reward,총 보너스 수령액: $534.91
2025-10-31 20:00:38.588185,A_cab220ef3c,False,Pattern1_FundingFeeArbitrage,HIGH,0.5266746896444293,funding_profit_ratio,펀딩피 수익 비중: 0.53%
2025-10-31 20:00:38.588185,A_cab220ef3c,False,Pattern3_BonusAbuse,HIGH,1773.536295645769,total_reward,총 보너스 수령액: $1773.54
2025-10-31 20:00:38.588185,A_cf3fcea289,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,23.585025407073736,funding_profit_ratio,펀딩피 수익 비중: 23.59%
2025-10-31 20:00:38.588185,A_d444580218,False,Pattern1_FundingFeeArbitrage,HIGH,24.00542072876913,funding_profit_ratio,펀딩피 수익 비중: 24.01%
2025-10-31 20:00:38.588185,A_d444580218,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_d444580218,False,Pattern3_BonusAbuse,HIGH,336.89586676478524,total_reward,총 보너스 수령액: $336.90
2025-10-31 20:00:38.588185,A_dcd87c6c96,False,Pattern2_OrganizedTrading,HIGH,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_dcd87c6c96,False,Pattern3_BonusAbuse,HIGH,584.82338025,total_reward,총 보너스 수령액: $584.82
2025-10-31 20:00:38.588185,A_e27beda014,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_e27beda014,False,Pattern3_BonusAbuse,HIGH,13.9435062,total_reward,총 보너스 수령액: $13.94
2025-10-31 20:00:38.588185,A_e7205c325a,False,Pattern2_OrganizedTrading,HIGH,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_e7205c325a,False,Pattern3_BonusAbuse,HIGH,584.7787135833333,total_reward,총 보너스 수령액: $584.78
2025-10-31 20:00:38.588185,A_e8e9d04acc,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,0.7266845005330954,funding_profit_ratio,펀딩피 수익 비중: 0.73%
2025-10-31 20:00:38.588185,A_e8e9d04acc,False,Pattern2_OrganizedTrading,SUSPICIOUS,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_e95b2c5030,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,,funding_profit_ratio,펀딩피 수익 비중: nan%
2025-10-31 20:00:38.588185,A_e95b2c5030,False,Pattern2_OrganizedTrading,HIGH,3.0,ip_shared_count,IP 공유 계정 수: 3
2025-10-31 20:00:38.588185,A_ebdb869fd3,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_ebdb869fd3,False,Pattern3_BonusAbuse,SUSPICIOUS,159.991358,total_reward,총 보너스 수령액: $159.99
2025-10-31 20:00:38.588185,A_ef035876f1,False,Pattern2_OrganizedTrading,SUSPICIOUS,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_f2ab53d645,False,Pattern3_BonusAbuse,SUSPICIOUS,208.98880080333333,total_reward,총 보너스 수령액: $208.99
2025-10-31 20:00:38.588185,A_f96ede8d34,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,24.80425757757318,funding_profit_ratio,펀딩피 수익 비중: 24.80%
2025-10-31 20:00:38.588185,A_f96ede8d34,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_f96ede8d34,False,Pattern3_BonusAbuse,HIGH,796.0282943435294,total_reward,총 보너스 수령액: $796.03
