account_id,first_reward_time,last_reward_time,total_reward,first_trade_time,last_trade_time,trade_count,has_trades,days_after_reward,trades_after_reward,trade_ratio_after_reward
A_7620582c70,2025-07-06 15:14:59.455697,2025-07-06 15:14:59.455697,20.0,2025-07-03 14:55:33.746487,2025-07-09 21:31:51.804363,162,True,3.261716998449074,94,0.5802469135802469
A_78e950c1a2,2025-03-22 13:32:24.102349,2025-04-03 03:07:19.274912,21.55457236153846,2025-03-15 13:36:23.135581,2025-08-26 03:09:04.436960,674,True,145.00121715333336,542,0.8041543026706232
A_7e27164ab6,2025-01-03 12:39:16.294235,2025-09-10 08:01:29.620010,177.79001880157895,2025-03-01 00:23:25.371503,2025-10-31 15:08:21.509973,1236,True,51.296433911608794,124,0.10032362459546926
A_853f70d58b,2025-06-03 09:28:12.404577,2025-06-17 09:20:18.658333,106.0,2025-06-02 13:49:30.306952,2025-07-18 22:55:10.070582,288,True,31.565872826956017,126,0.4375
A_8860be39b3,2025-06-22 06:16:38.273176,2025-06-22 06:16:38.273176,10.0,2025-07-07 07:33:17.961786,2025-09-02 17:32:55.793718,239,True,72.46964722849538,239,1.0
A_89cf7b96c2,2025-03-21 09:30:57.214269,2025-05-25 18:21:58.281722,66.0,2025-05-14 10:51:49.208801,2025-09-10 13:00:22.826318,768,True,107.77667296986111,610,0.7942708333333334
A_9788666227,2025-06-07 15:30:53.265983,2025-06-07 15:30:53.265983,10.0,2025-05-31 15:28:35.937926,2025-07-10 18:07:00.231043,1500,True,33.108413947453705,1422,0.948
A_ace0a74506,2025-04-03 03:07:25.179802,2025-04-15 08:44:43.704008,86.98177066666668,2025-03-31 13:38:16.263147,2025-07-13 07:55:07.996720,1068,True,88.96555894342593,954,0.8932584269662921
A_ae270b7bf6,2025-03-25 11:37:11.534621,2025-04-08 10:18:27.917996,163.50942650000002,2025-03-24 04:47:07.418380,2025-10-10 21:18:34.415573,1661,True,185.45840853677083,1575,0.9482239614689946
A_b2bc71e131,2025-01-21 08:14:54.892696,2025-03-28 09:01:31.761762,66.53475116666667,2025-03-13 10:32:00.278879,2025-08-22 11:04:01.896175,418,True,147.08507100015046,406,0.9712918660287081
A_c462ca9c6b,2025-03-24 09:02:44.105688,2025-04-03 03:07:12.464408,95.71786964226135,2025-03-14 16:32:49.738665,2025-07-30 18:58:33.375882,1862,True,118.66065869761574,1653,0.8877551020408163
A_c668740478,2025-02-17 05:41:22.488539,2025-07-10 00:12:39.271846,40.0,2025-03-01 00:04:14.329767,2025-08-09 06:21:03.973810,1109,True,30.255841457916663,119,0.1073038773669973
A_c91db6cabf,2025-02-28 04:04:33.164910,2025-03-06 14:24:33.123600,534.9120995000001,2025-03-07 00:45:14.858120,2025-03-07 16:49:13.559191,46,True,1.100468004525463,46,1.0
A_cab220ef3c,2025-03-24 00:37:34.093059,2025-09-10 08:01:28.993049,1773.536295645769,2025-03-01 02:53:09.632977,2025-09-14 08:20:23.951468,2183,True,4.013136092812499,7,0.00320659642693541
A_cf3fcea289,2025-04-21 07:01:19.376966,2025-04-21 07:01:19.376966,149.99880258,2025-03-24 07:12:32.675301,2025-09-06 02:25:49.472930,706,True,137.80868166625,595,0.8427762039660056
A_d444580218,2025-03-10 08:22:41.241578,2025-09-10 09:18:31.226085,336.89586676478524,2025-10-01 12:26:10.042981,2025-10-31 20:00:38.588185,440,True,51.44591854282407,440,1.0
A_dcd87c6c96,2025-03-24 02:36:54.483539,2025-03-28 14:34:17.214454,584.82338025,2025-03-14 17:59:31.406166,2025-06-05 11:02:00.999593,242,True,68.85259010577546,216,0.8925619834710744
A_e27beda014,2025-02-03 02:53:13.345674,2025-02-22 00:51:27.183808,13.9435062,2025-03-01 01:34:09.755507,2025-07-31 12:16:21.365880,752,True,159.47562710731484,752,1.0
A_e7205c325a,2025-03-24 02:36:54.483539,2025-03-28 14:29:49.279622,584.7787135833333,2025-03-14 17:59:31.419538,2025-06-05 10:58:23.763236,231,True,68.85317689368055,203,0.8787878787878788
A_e8e9d04acc,2025-01-24 10:24:06.337143,2025-04-19 18:12:34.117127,17.4480334,2025-03-01 02:41:46.212460,2025-07-08 11:54:14.217078,1062,True,79.73726967535879,852,0.8022598870056498
A_ebdb869fd3,2025-01-03 12:00:14.573331,2025-06-13 08:41:05.563159,159.991358,2025-03-03 01:04:26.090491,2025-10-12 00:22:04.301047,1169,True,120.65345761444445,707,0.6047904191616766
A_f2ab53d645,2025-01-03 14:22:35.214487,2025-09-10 08:01:29.495166,208.98880080333333,2025-03-01 02:49:40.388260,2025-10-01 09:24:39.220521,2924,True,21.057751450868057,146,0.04993160054719562
A_f96ede8d34,2025-01-02 08:14:06.194179,2025-09-10 09:18:31.152516,796.0282943435294,2025-10-01 03:55:54.072116,2025-10-31 20:00:38.559155,802,True,51.44591905832176,802,1.0
